0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
573.8060 	EXP 	response_no: texRes = 128.0
573.8594 	EXP 	image_3: texRes = 128.0
573.8594 	EXP 	image_4: texRes = 128.0
573.8594 	EXP 	cue_file2: texRes = 128.0
573.8594 	EXP 	response_yes: texRes = 128.0
573.8594 	EXP 	response_no: texRes = 128.0
573.9124 	EXP 	image_3: texRes = 128.0
573.9124 	EXP 	image_4: texRes = 128.0
573.9124 	EXP 	cue_file2: texRes = 128.0
573.9124 	EXP 	response_yes: texRes = 128.0
573.9124 	EXP 	response_no: texRes = 128.0
573.9658 	EXP 	image_3: texRes = 128.0
573.9658 	EXP 	image_4: texRes = 128.0
573.9658 	EXP 	cue_file2: texRes = 128.0
573.9658 	EXP 	response_yes: texRes = 128.0
573.9658 	EXP 	response_no: texRes = 128.0
574.0195 	EXP 	image_3: texRes = 128.0
574.0195 	EXP 	image_4: texRes = 128.0
574.0195 	EXP 	cue_file2: texRes = 128.0
574.0195 	EXP 	response_yes: texRes = 128.0
574.0195 	EXP 	response_no: texRes = 128.0
574.0728 	EXP 	image_3: texRes = 128.0
574.0728 	EXP 	image_4: texRes = 128.0
574.0728 	EXP 	cue_file2: texRes = 128.0
574.0728 	EXP 	response_yes: texRes = 128.0
574.0728 	EXP 	response_no: texRes = 128.0
574.1265 	EXP 	image_3: texRes = 128.0
574.1265 	EXP 	image_4: texRes = 128.0
574.1265 	EXP 	cue_file2: texRes = 128.0
574.1265 	EXP 	response_yes: texRes = 128.0
574.1265 	EXP 	response_no: texRes = 128.0
574.1798 	EXP 	image_3: texRes = 128.0
574.1798 	EXP 	image_4: texRes = 128.0
574.1798 	EXP 	cue_file2: texRes = 128.0
574.1798 	EXP 	response_yes: texRes = 128.0
574.1798 	EXP 	response_no: texRes = 128.0
574.2331 	EXP 	image_3: texRes = 128.0
574.2331 	EXP 	image_4: texRes = 128.0
574.2331 	EXP 	cue_file2: texRes = 128.0
574.2331 	EXP 	response_yes: texRes = 128.0
574.2331 	EXP 	response_no: texRes = 128.0
574.2865 	EXP 	image_3: texRes = 128.0
574.2865 	EXP 	image_4: texRes = 128.0
574.2865 	EXP 	cue_file2: texRes = 128.0
574.2865 	EXP 	response_yes: texRes = 128.0
574.2865 	EXP 	response_no: texRes = 128.0
574.3401 	EXP 	image_3: texRes = 128.0
574.3401 	EXP 	image_4: texRes = 128.0
574.3401 	EXP 	cue_file2: texRes = 128.0
574.3401 	EXP 	response_yes: texRes = 128.0
574.3401 	EXP 	response_no: texRes = 128.0
574.3935 	EXP 	image_3: texRes = 128.0
574.3935 	EXP 	image_4: texRes = 128.0
574.3935 	EXP 	cue_file2: texRes = 128.0
574.3935 	EXP 	response_yes: texRes = 128.0
574.3935 	EXP 	response_no: texRes = 128.0
574.4467 	EXP 	image_3: texRes = 128.0
574.4467 	EXP 	image_4: texRes = 128.0
574.4467 	EXP 	cue_file2: texRes = 128.0
574.4467 	EXP 	response_yes: texRes = 128.0
574.4467 	EXP 	response_no: texRes = 128.0
574.4998 	EXP 	image_3: texRes = 128.0
574.4998 	EXP 	image_4: texRes = 128.0
574.4998 	EXP 	cue_file2: texRes = 128.0
574.4998 	EXP 	response_yes: texRes = 128.0
574.4998 	EXP 	response_no: texRes = 128.0
574.5533 	EXP 	image_3: texRes = 128.0
574.5533 	EXP 	image_4: texRes = 128.0
574.5533 	EXP 	cue_file2: texRes = 128.0
574.5533 	EXP 	response_yes: texRes = 128.0
574.5533 	EXP 	response_no: texRes = 128.0
574.6069 	EXP 	image_3: texRes = 128.0
574.6069 	EXP 	image_4: texRes = 128.0
574.6069 	EXP 	cue_file2: texRes = 128.0
574.6069 	EXP 	response_yes: texRes = 128.0
574.6069 	EXP 	response_no: texRes = 128.0
574.6605 	EXP 	image_3: texRes = 128.0
574.6605 	EXP 	image_4: texRes = 128.0
574.6605 	EXP 	cue_file2: texRes = 128.0
574.6605 	EXP 	response_yes: texRes = 128.0
574.6605 	EXP 	response_no: texRes = 128.0
574.7140 	EXP 	image_3: texRes = 128.0
574.7140 	EXP 	image_4: texRes = 128.0
574.7140 	EXP 	cue_file2: texRes = 128.0
574.7140 	EXP 	response_yes: texRes = 128.0
574.7140 	EXP 	response_no: texRes = 128.0
574.7675 	EXP 	image_3: texRes = 128.0
574.7675 	EXP 	image_4: texRes = 128.0
574.7675 	EXP 	cue_file2: texRes = 128.0
574.7675 	EXP 	response_yes: texRes = 128.0
574.7675 	EXP 	response_no: texRes = 128.0
574.8207 	EXP 	image_3: texRes = 128.0
574.8207 	EXP 	image_4: texRes = 128.0
574.8207 	EXP 	cue_file2: texRes = 128.0
574.8207 	EXP 	response_yes: texRes = 128.0
574.8207 	EXP 	response_no: texRes = 128.0
574.8742 	EXP 	image_3: texRes = 128.0
574.8742 	EXP 	image_4: texRes = 128.0
574.8742 	EXP 	cue_file2: texRes = 128.0
574.8742 	EXP 	response_yes: texRes = 128.0
574.8742 	EXP 	response_no: texRes = 128.0
574.9277 	EXP 	image_3: texRes = 128.0
574.9277 	EXP 	image_4: texRes = 128.0
574.9277 	EXP 	cue_file2: texRes = 128.0
574.9277 	EXP 	response_yes: texRes = 128.0
574.9277 	EXP 	response_no: texRes = 128.0
574.9807 	EXP 	image_3: texRes = 128.0
574.9807 	EXP 	image_4: texRes = 128.0
574.9807 	EXP 	cue_file2: texRes = 128.0
574.9807 	EXP 	response_yes: texRes = 128.0
574.9807 	EXP 	response_no: texRes = 128.0
575.0339 	EXP 	image_3: texRes = 128.0
575.0339 	EXP 	image_4: texRes = 128.0
575.0339 	EXP 	cue_file2: texRes = 128.0
575.0339 	EXP 	response_yes: texRes = 128.0
575.0339 	EXP 	response_no: texRes = 128.0
575.0873 	EXP 	image_3: texRes = 128.0
575.0873 	EXP 	image_4: texRes = 128.0
575.0873 	EXP 	cue_file2: texRes = 128.0
575.0873 	EXP 	response_yes: texRes = 128.0
575.0873 	EXP 	response_no: texRes = 128.0
575.1409 	EXP 	image_3: texRes = 128.0
575.1409 	EXP 	image_4: texRes = 128.0
575.1409 	EXP 	cue_file2: texRes = 128.0
575.1409 	EXP 	response_yes: texRes = 128.0
575.1409 	EXP 	response_no: texRes = 128.0
575.1945 	EXP 	image_3: texRes = 128.0
575.1945 	EXP 	image_4: texRes = 128.0
575.1945 	EXP 	cue_file2: texRes = 128.0
575.1945 	EXP 	response_yes: texRes = 128.0
575.1945 	EXP 	response_no: texRes = 128.0
575.2480 	EXP 	image_3: texRes = 128.0
575.2480 	EXP 	image_4: texRes = 128.0
575.2480 	EXP 	cue_file2: texRes = 128.0
575.2480 	EXP 	response_yes: texRes = 128.0
575.2480 	EXP 	response_no: texRes = 128.0
575.3015 	EXP 	image_3: texRes = 128.0
575.3015 	EXP 	image_4: texRes = 128.0
575.3015 	EXP 	cue_file2: texRes = 128.0
575.3015 	EXP 	response_yes: texRes = 128.0
575.3015 	EXP 	response_no: texRes = 128.0
575.3549 	EXP 	image_3: texRes = 128.0
575.3549 	EXP 	image_4: texRes = 128.0
575.3549 	EXP 	cue_file2: texRes = 128.0
575.3549 	EXP 	response_yes: texRes = 128.0
575.3549 	EXP 	response_no: texRes = 128.0
575.4083 	EXP 	image_3: texRes = 128.0
575.4083 	EXP 	image_4: texRes = 128.0
575.4083 	EXP 	cue_file2: texRes = 128.0
575.4083 	EXP 	response_yes: texRes = 128.0
575.4083 	EXP 	response_no: texRes = 128.0
575.4618 	EXP 	image_3: texRes = 128.0
575.4618 	EXP 	image_4: texRes = 128.0
575.4618 	EXP 	cue_file2: texRes = 128.0
575.4618 	EXP 	response_yes: texRes = 128.0
575.4618 	EXP 	response_no: texRes = 128.0
575.5153 	EXP 	image_3: texRes = 128.0
575.5153 	EXP 	image_4: texRes = 128.0
575.5153 	EXP 	cue_file2: texRes = 128.0
575.5153 	EXP 	response_yes: texRes = 128.0
575.5153 	EXP 	response_no: texRes = 128.0
575.5688 	DATA 	Keypress: 5
575.5701 	EXP 	image_3: texRes = 128.0
575.5701 	EXP 	image_4: texRes = 128.0
575.5701 	EXP 	cue_file2: texRes = 128.0
575.5701 	EXP 	response_yes: texRes = 128.0
575.5701 	EXP 	response_no: texRes = 128.0
575.6236 	EXP 	image_3: texRes = 128.0
575.6236 	EXP 	image_4: texRes = 128.0
575.6236 	EXP 	cue_file2: texRes = 128.0
575.6236 	EXP 	response_yes: texRes = 128.0
575.6236 	EXP 	response_no: texRes = 128.0
575.6769 	EXP 	image_3: texRes = 128.0
575.6769 	EXP 	image_4: texRes = 128.0
575.6769 	EXP 	cue_file2: texRes = 128.0
575.6769 	EXP 	response_yes: texRes = 128.0
575.6769 	EXP 	response_no: texRes = 128.0
575.7304 	EXP 	image_3: texRes = 128.0
575.7304 	EXP 	image_4: texRes = 128.0
575.7304 	EXP 	cue_file2: texRes = 128.0
575.7304 	EXP 	response_yes: texRes = 128.0
575.7304 	EXP 	response_no: texRes = 128.0
575.7839 	EXP 	image_3: texRes = 128.0
575.7839 	EXP 	image_4: texRes = 128.0
575.7839 	EXP 	cue_file2: texRes = 128.0
575.7839 	EXP 	response_yes: texRes = 128.0
575.7839 	EXP 	response_no: texRes = 128.0
575.8373 	EXP 	image_3: texRes = 128.0
575.8373 	EXP 	image_4: texRes = 128.0
575.8373 	EXP 	cue_file2: texRes = 128.0
575.8373 	EXP 	response_yes: texRes = 128.0
575.8373 	EXP 	response_no: texRes = 128.0
575.8908 	EXP 	image_3: texRes = 128.0
575.8908 	EXP 	image_4: texRes = 128.0
575.8908 	EXP 	cue_file2: texRes = 128.0
575.8908 	EXP 	response_yes: texRes = 128.0
575.8908 	EXP 	response_no: texRes = 128.0
575.9447 	EXP 	image_3: texRes = 128.0
575.9447 	EXP 	image_4: texRes = 128.0
575.9447 	EXP 	cue_file2: texRes = 128.0
575.9447 	EXP 	response_yes: texRes = 128.0
575.9447 	EXP 	response_no: texRes = 128.0
575.9982 	EXP 	image_3: texRes = 128.0
575.9982 	EXP 	image_4: texRes = 128.0
575.9982 	EXP 	cue_file2: texRes = 128.0
575.9982 	EXP 	response_yes: texRes = 128.0
575.9982 	EXP 	response_no: texRes = 128.0
576.0513 	EXP 	image_3: texRes = 128.0
576.0513 	EXP 	image_4: texRes = 128.0
576.0513 	EXP 	cue_file2: texRes = 128.0
576.0513 	EXP 	response_yes: texRes = 128.0
576.0513 	EXP 	response_no: texRes = 128.0
576.1049 	EXP 	image_3: texRes = 128.0
576.1049 	EXP 	image_4: texRes = 128.0
576.1049 	EXP 	cue_file2: texRes = 128.0
576.1049 	EXP 	response_yes: texRes = 128.0
576.1049 	EXP 	response_no: texRes = 128.0
576.1585 	EXP 	image_3: texRes = 128.0
576.1585 	EXP 	image_4: texRes = 128.0
576.1585 	EXP 	cue_file2: texRes = 128.0
576.1585 	EXP 	response_yes: texRes = 128.0
576.1585 	EXP 	response_no: texRes = 128.0
576.2120 	EXP 	image_3: texRes = 128.0
576.2120 	EXP 	image_4: texRes = 128.0
576.2120 	EXP 	cue_file2: texRes = 128.0
576.2120 	EXP 	response_yes: texRes = 128.0
576.2120 	EXP 	response_no: texRes = 128.0
576.2653 	EXP 	image_3: texRes = 128.0
576.2653 	EXP 	image_4: texRes = 128.0
576.2653 	EXP 	cue_file2: texRes = 128.0
576.2653 	EXP 	response_yes: texRes = 128.0
576.2653 	EXP 	response_no: texRes = 128.0
576.3189 	EXP 	image_3: texRes = 128.0
576.3189 	EXP 	image_4: texRes = 128.0
576.3189 	EXP 	cue_file2: texRes = 128.0
576.3189 	EXP 	response_yes: texRes = 128.0
576.3189 	EXP 	response_no: texRes = 128.0
576.3722 	EXP 	image_3: texRes = 128.0
576.3722 	EXP 	image_4: texRes = 128.0
576.3722 	EXP 	cue_file2: texRes = 128.0
576.3722 	EXP 	response_yes: texRes = 128.0
576.3722 	EXP 	response_no: texRes = 128.0
576.4258 	EXP 	image_3: texRes = 128.0
576.4258 	EXP 	image_4: texRes = 128.0
576.4258 	EXP 	cue_file2: texRes = 128.0
576.4258 	EXP 	response_yes: texRes = 128.0
576.4258 	EXP 	response_no: texRes = 128.0
576.4791 	EXP 	image_3: texRes = 128.0
576.4791 	EXP 	image_4: texRes = 128.0
576.4791 	EXP 	cue_file2: texRes = 128.0
576.4791 	EXP 	response_yes: texRes = 128.0
576.4791 	EXP 	response_no: texRes = 128.0
576.5322 	EXP 	image_3: texRes = 128.0
576.5322 	EXP 	image_4: texRes = 128.0
576.5322 	EXP 	cue_file2: texRes = 128.0
576.5322 	EXP 	response_yes: texRes = 128.0
576.5322 	EXP 	response_no: texRes = 128.0
576.5854 	EXP 	image_3: texRes = 128.0
576.5854 	EXP 	image_4: texRes = 128.0
576.5854 	EXP 	cue_file2: texRes = 128.0
576.5854 	EXP 	response_yes: texRes = 128.0
576.5854 	EXP 	response_no: texRes = 128.0
576.6389 	EXP 	image_3: texRes = 128.0
576.6389 	EXP 	image_4: texRes = 128.0
576.6389 	EXP 	cue_file2: texRes = 128.0
576.6389 	EXP 	response_yes: texRes = 128.0
576.6389 	EXP 	response_no: texRes = 128.0
576.6923 	EXP 	image_3: texRes = 128.0
576.6923 	EXP 	image_4: texRes = 128.0
576.6923 	EXP 	cue_file2: texRes = 128.0
576.6923 	EXP 	response_yes: texRes = 128.0
576.6923 	EXP 	response_no: texRes = 128.0
576.7457 	EXP 	image_3: texRes = 128.0
576.7457 	EXP 	image_4: texRes = 128.0
576.7457 	EXP 	cue_file2: texRes = 128.0
576.7457 	EXP 	response_yes: texRes = 128.0
576.7457 	EXP 	response_no: texRes = 128.0
576.7989 	EXP 	image_3: texRes = 128.0
576.7989 	EXP 	image_4: texRes = 128.0
576.7989 	EXP 	cue_file2: texRes = 128.0
576.7989 	EXP 	response_yes: texRes = 128.0
576.7989 	EXP 	response_no: texRes = 128.0
576.8517 	EXP 	image_3: texRes = 128.0
576.8517 	EXP 	image_4: texRes = 128.0
576.8517 	EXP 	cue_file2: texRes = 128.0
576.8517 	EXP 	response_yes: texRes = 128.0
576.8517 	EXP 	response_no: texRes = 128.0
576.9051 	EXP 	image_3: texRes = 128.0
576.9051 	EXP 	image_4: texRes = 128.0
576.9051 	EXP 	cue_file2: texRes = 128.0
576.9051 	EXP 	response_yes: texRes = 128.0
576.9051 	EXP 	response_no: texRes = 128.0
576.9586 	EXP 	image_3: texRes = 128.0
576.9586 	EXP 	image_4: texRes = 128.0
576.9586 	EXP 	cue_file2: texRes = 128.0
576.9586 	EXP 	response_yes: texRes = 128.0
576.9586 	EXP 	response_no: texRes = 128.0
577.0116 	EXP 	image_3: texRes = 128.0
577.0116 	EXP 	image_4: texRes = 128.0
577.0116 	EXP 	cue_file2: texRes = 128.0
577.0116 	EXP 	response_yes: texRes = 128.0
577.0116 	EXP 	response_no: texRes = 128.0
577.0647 	EXP 	image_3: texRes = 128.0
577.0647 	EXP 	image_4: texRes = 128.0
577.0647 	EXP 	cue_file2: texRes = 128.0
577.0647 	EXP 	response_yes: texRes = 128.0
577.0647 	EXP 	response_no: texRes = 128.0
577.1180 	EXP 	image_3: texRes = 128.0
577.1180 	EXP 	image_4: texRes = 128.0
577.1180 	EXP 	cue_file2: texRes = 128.0
577.1180 	EXP 	response_yes: texRes = 128.0
577.1180 	EXP 	response_no: texRes = 128.0
577.1713 	EXP 	image_3: texRes = 128.0
577.1713 	EXP 	image_4: texRes = 128.0
577.1713 	EXP 	cue_file2: texRes = 128.0
577.1713 	EXP 	response_yes: texRes = 128.0
577.1713 	EXP 	response_no: texRes = 128.0
577.2249 	EXP 	image_3: texRes = 128.0
577.2249 	EXP 	image_4: texRes = 128.0
577.2249 	EXP 	cue_file2: texRes = 128.0
577.2249 	EXP 	response_yes: texRes = 128.0
577.2249 	EXP 	response_no: texRes = 128.0
577.2783 	EXP 	image_3: texRes = 128.0
577.2783 	EXP 	image_4: texRes = 128.0
577.2783 	EXP 	cue_file2: texRes = 128.0
577.2783 	EXP 	response_yes: texRes = 128.0
577.2783 	EXP 	response_no: texRes = 128.0
577.3316 	EXP 	image_3: texRes = 128.0
577.3316 	EXP 	image_4: texRes = 128.0
577.3316 	EXP 	cue_file2: texRes = 128.0
577.3316 	EXP 	response_yes: texRes = 128.0
577.3316 	EXP 	response_no: texRes = 128.0
577.3849 	EXP 	image_3: texRes = 128.0
577.3849 	EXP 	image_4: texRes = 128.0
577.3849 	EXP 	cue_file2: texRes = 128.0
577.3849 	EXP 	response_yes: texRes = 128.0
577.3849 	EXP 	response_no: texRes = 128.0
577.4381 	EXP 	image_3: texRes = 128.0
577.4381 	EXP 	image_4: texRes = 128.0
577.4381 	EXP 	cue_file2: texRes = 128.0
577.4381 	EXP 	response_yes: texRes = 128.0
577.4381 	EXP 	response_no: texRes = 128.0
577.4910 	EXP 	image_3: texRes = 128.0
577.4910 	EXP 	image_4: texRes = 128.0
577.4910 	EXP 	cue_file2: texRes = 128.0
577.4910 	EXP 	response_yes: texRes = 128.0
577.4910 	EXP 	response_no: texRes = 128.0
577.5438 	DATA 	Keypress: 5
577.5449 	EXP 	image_3: texRes = 128.0
577.5449 	EXP 	image_4: texRes = 128.0
577.5449 	EXP 	cue_file2: texRes = 128.0
577.5449 	EXP 	response_yes: texRes = 128.0
577.5449 	EXP 	response_no: texRes = 128.0
577.5985 	EXP 	image_3: texRes = 128.0
577.5985 	EXP 	image_4: texRes = 128.0
577.5985 	EXP 	cue_file2: texRes = 128.0
577.5985 	EXP 	response_yes: texRes = 128.0
577.5985 	EXP 	response_no: texRes = 128.0
577.6519 	EXP 	image_3: texRes = 128.0
577.6519 	EXP 	image_4: texRes = 128.0
577.6519 	EXP 	cue_file2: texRes = 128.0
577.6519 	EXP 	response_yes: texRes = 128.0
577.6519 	EXP 	response_no: texRes = 128.0
577.7055 	EXP 	image_3: texRes = 128.0
577.7055 	EXP 	image_4: texRes = 128.0
577.7055 	EXP 	cue_file2: texRes = 128.0
577.7055 	EXP 	response_yes: texRes = 128.0
577.7055 	EXP 	response_no: texRes = 128.0
577.7588 	EXP 	image_3: texRes = 128.0
577.7588 	EXP 	image_4: texRes = 128.0
577.7588 	EXP 	cue_file2: texRes = 128.0
577.7588 	EXP 	response_yes: texRes = 128.0
577.7588 	EXP 	response_no: texRes = 128.0
577.8124 	EXP 	image_3: texRes = 128.0
577.8124 	EXP 	image_4: texRes = 128.0
577.8124 	EXP 	cue_file2: texRes = 128.0
577.8124 	EXP 	response_yes: texRes = 128.0
577.8124 	EXP 	response_no: texRes = 128.0
577.8662 	EXP 	image_3: texRes = 128.0
577.8662 	EXP 	image_4: texRes = 128.0
577.8662 	EXP 	cue_file2: texRes = 128.0
577.8662 	EXP 	response_yes: texRes = 128.0
577.8662 	EXP 	response_no: texRes = 128.0
577.9197 	EXP 	image_3: texRes = 128.0
577.9197 	EXP 	image_4: texRes = 128.0
577.9197 	EXP 	cue_file2: texRes = 128.0
577.9197 	EXP 	response_yes: texRes = 128.0
577.9197 	EXP 	response_no: texRes = 128.0
577.9726 	EXP 	image_3: texRes = 128.0
577.9726 	EXP 	image_4: texRes = 128.0
577.9726 	EXP 	cue_file2: texRes = 128.0
577.9726 	EXP 	response_yes: texRes = 128.0
577.9726 	EXP 	response_no: texRes = 128.0
578.0255 	EXP 	image_3: texRes = 128.0
578.0255 	EXP 	image_4: texRes = 128.0
578.0255 	EXP 	cue_file2: texRes = 128.0
578.0255 	EXP 	response_yes: texRes = 128.0
578.0255 	EXP 	response_no: texRes = 128.0
578.0788 	EXP 	image_3: texRes = 128.0
578.0788 	EXP 	image_4: texRes = 128.0
578.0788 	EXP 	cue_file2: texRes = 128.0
578.0788 	EXP 	response_yes: texRes = 128.0
578.0788 	EXP 	response_no: texRes = 128.0
578.1322 	EXP 	image_3: texRes = 128.0
578.1322 	EXP 	image_4: texRes = 128.0
578.1322 	EXP 	cue_file2: texRes = 128.0
578.1322 	EXP 	response_yes: texRes = 128.0
578.1322 	EXP 	response_no: texRes = 128.0
578.1855 	EXP 	image_3: texRes = 128.0
578.1855 	EXP 	image_4: texRes = 128.0
578.1855 	EXP 	cue_file2: texRes = 128.0
578.1855 	EXP 	response_yes: texRes = 128.0
578.1855 	EXP 	response_no: texRes = 128.0
578.2388 	EXP 	image_3: texRes = 128.0
578.2388 	EXP 	image_4: texRes = 128.0
578.2388 	EXP 	cue_file2: texRes = 128.0
578.2388 	EXP 	response_yes: texRes = 128.0
578.2388 	EXP 	response_no: texRes = 128.0
578.2926 	EXP 	image_3: texRes = 128.0
578.2926 	EXP 	image_4: texRes = 128.0
578.2926 	EXP 	cue_file2: texRes = 128.0
578.2926 	EXP 	response_yes: texRes = 128.0
578.2926 	EXP 	response_no: texRes = 128.0
578.2926 	EXP 	iti_blank: autoDraw = True
578.2926 	EXP 	iti_blank: autoDraw = False
578.3460 	EXP 	image_3: texRes = 128.0
578.3460 	EXP 	image_4: texRes = 128.0
578.3460 	EXP 	cue_file2: texRes = 128.0
578.3460 	EXP 	response_yes: texRes = 128.0
578.3460 	EXP 	response_no: texRes = 128.0
578.3999 	EXP 	image_3: texRes = 128.0
578.3999 	EXP 	image_4: texRes = 128.0
578.3999 	EXP 	cue_file2: texRes = 128.0
578.3999 	EXP 	response_yes: texRes = 128.0
578.3999 	EXP 	response_no: texRes = 128.0
578.4532 	EXP 	image_3: texRes = 128.0
578.4532 	EXP 	image_4: texRes = 128.0
578.4532 	EXP 	cue_file2: texRes = 128.0
578.4532 	EXP 	response_yes: texRes = 128.0
578.4532 	EXP 	response_no: texRes = 128.0
578.5063 	EXP 	image_3: texRes = 128.0
578.5063 	EXP 	image_4: texRes = 128.0
578.5063 	EXP 	cue_file2: texRes = 128.0
578.5063 	EXP 	response_yes: texRes = 128.0
578.5063 	EXP 	response_no: texRes = 128.0
578.5598 	EXP 	image_3: texRes = 128.0
578.5598 	EXP 	image_4: texRes = 128.0
578.5598 	EXP 	cue_file2: texRes = 128.0
578.5598 	EXP 	response_yes: texRes = 128.0
578.5598 	EXP 	response_no: texRes = 128.0
578.6134 	EXP 	image_3: texRes = 128.0
578.6134 	EXP 	image_4: texRes = 128.0
578.6134 	EXP 	cue_file2: texRes = 128.0
578.6134 	EXP 	response_yes: texRes = 128.0
578.6134 	EXP 	response_no: texRes = 128.0
578.6666 	EXP 	image_3: texRes = 128.0
578.6666 	EXP 	image_4: texRes = 128.0
578.6666 	EXP 	cue_file2: texRes = 128.0
578.6666 	EXP 	response_yes: texRes = 128.0
578.6666 	EXP 	response_no: texRes = 128.0
578.7203 	EXP 	image_3: texRes = 128.0
578.7203 	EXP 	image_4: texRes = 128.0
578.7203 	EXP 	cue_file2: texRes = 128.0
578.7203 	EXP 	response_yes: texRes = 128.0
578.7203 	EXP 	response_no: texRes = 128.0
578.7737 	EXP 	image_3: texRes = 128.0
578.7737 	EXP 	image_4: texRes = 128.0
578.7737 	EXP 	cue_file2: texRes = 128.0
578.7737 	EXP 	response_yes: texRes = 128.0
578.7737 	EXP 	response_no: texRes = 128.0
578.8280 	EXP 	image_3: texRes = 128.0
578.8280 	EXP 	image_4: texRes = 128.0
578.8280 	EXP 	cue_file2: texRes = 128.0
578.8280 	EXP 	response_yes: texRes = 128.0
578.8280 	EXP 	response_no: texRes = 128.0
578.8814 	EXP 	image_3: texRes = 128.0
578.8814 	EXP 	image_4: texRes = 128.0
578.8814 	EXP 	cue_file2: texRes = 128.0
578.8814 	EXP 	response_yes: texRes = 128.0
578.8814 	EXP 	response_no: texRes = 128.0
578.9352 	EXP 	image_3: texRes = 128.0
578.9352 	EXP 	image_4: texRes = 128.0
578.9352 	EXP 	cue_file2: texRes = 128.0
578.9352 	EXP 	response_yes: texRes = 128.0
578.9352 	EXP 	response_no: texRes = 128.0
578.9887 	EXP 	image_3: texRes = 128.0
578.9887 	EXP 	image_4: texRes = 128.0
578.9887 	EXP 	cue_file2: texRes = 128.0
578.9887 	EXP 	response_yes: texRes = 128.0
578.9887 	EXP 	response_no: texRes = 128.0
579.0419 	EXP 	image_3: texRes = 128.0
579.0419 	EXP 	image_4: texRes = 128.0
579.0419 	EXP 	cue_file2: texRes = 128.0
579.0419 	EXP 	response_yes: texRes = 128.0
579.0419 	EXP 	response_no: texRes = 128.0
579.0951 	EXP 	image_3: texRes = 128.0
579.0951 	EXP 	image_4: texRes = 128.0
579.0951 	EXP 	cue_file2: texRes = 128.0
579.0951 	EXP 	response_yes: texRes = 128.0
579.0951 	EXP 	response_no: texRes = 128.0
579.1486 	EXP 	image_3: texRes = 128.0
579.1486 	EXP 	image_4: texRes = 128.0
579.1486 	EXP 	cue_file2: texRes = 128.0
579.1486 	EXP 	response_yes: texRes = 128.0
579.1486 	EXP 	response_no: texRes = 128.0
579.2023 	EXP 	image_3: texRes = 128.0
579.2023 	EXP 	image_4: texRes = 128.0
579.2023 	EXP 	cue_file2: texRes = 128.0
579.2023 	EXP 	response_yes: texRes = 128.0
579.2023 	EXP 	response_no: texRes = 128.0
579.2557 	EXP 	image_3: texRes = 128.0
579.2557 	EXP 	image_4: texRes = 128.0
579.2557 	EXP 	cue_file2: texRes = 128.0
579.2557 	EXP 	response_yes: texRes = 128.0
579.2557 	EXP 	response_no: texRes = 128.0
579.3093 	EXP 	image_3: texRes = 128.0
579.3093 	EXP 	image_4: texRes = 128.0
579.3093 	EXP 	cue_file2: texRes = 128.0
579.3093 	EXP 	response_yes: texRes = 128.0
579.3093 	EXP 	response_no: texRes = 128.0
579.3629 	EXP 	image_3: texRes = 128.0
579.3629 	EXP 	image_4: texRes = 128.0
579.3629 	EXP 	cue_file2: texRes = 128.0
579.3629 	EXP 	response_yes: texRes = 128.0
579.3629 	EXP 	response_no: texRes = 128.0
579.4165 	EXP 	image_3: texRes = 128.0
579.4165 	EXP 	image_4: texRes = 128.0
